排名,特征名,通道,类型,MI得分,RF_Gini得分,说明
1,AccX_Max,AccX,时域,1.006971,0.034833,信号最大值, 正向冲击峰值
2,AccX_PTP,AccX,时域,0.905191,0.028359,峰峰值 (max-min), 反映窗口内最大冲击幅度
3,AccX_Energy,AccX,频域,0.881351,0.031082,幅度谱平方和, 反映该通道的总运动强度
4,AccX_BandHigh,AccX,频域,0.881185,0.022704,15~25Hz 宽频带能量 (Nyquist的60-100%), 高频冲击/噪声
5,AccX_Min,AccX,时域,0.877266,0.005909,信号最小值, 反向冲击峰值 (绝对值)
6,AccX_RMS,AccX,时域,0.876135,0.030907,均方根值 = sqrt(mean(signal²)), 信号的'有效值'
7,AccX_Var,AccX,时域,0.874600,0.029418,信号方差, 反映信号围绕均值的波动强度 = 交流能量
8,AccX_PeakMag,AccX,频域,0.861752,0.017684,幅度谱的最大值, 主频的强度
9,AccX_B_1-3Hz,AccX,频域,0.859596,0.030542,1~3Hz 细频带能量, 步态基频区——行走约1.5-2Hz主峰所在
10,AccX_B_3-5Hz,AccX,频域,0.845376,0.027005,3~5Hz 细频带能量, 步态谐波区——上下楼时此频带能量升高
11,GyroX_IQR,GyroX,时域,0.833924,0.006311,四分位距 (Q3−Q1), 比方差更稳健的离散度量, 不受极端值影响
12,AccZ_SW_Centroid_ptp,AccZ,滑动窗,0.822945,0.003561,7个子窗频谱质心的极差 —— 能量在频域的最大迁移范围
13,GyroZ_Kurtosis_f,GyroZ,频域,0.812109,0.001543,频谱峰度 (四阶矩), 越高频谱主峰越尖锐突出
14,AccZ_Rolloff90,AccZ,频域,0.810878,0.006088,累计能量90%的截止频率 (Hz), 同Rolloff75但更保守
15,AccX_IQR,AccX,时域,0.809245,0.014073,四分位距 (Q3−Q1), 比方差更稳健的离散度量, 不受极端值影响
16,GyroZ_Flatness,GyroZ,频域,0.806190,0.002317,谱平坦度 = 几何平均/算术平均, 0=纯正弦波, 1=白噪声
17,AccZ_SW_Centroid_kurt,AccZ,滑动窗,0.805007,0.003118,7个子窗频谱质心的峰度 —— 能量迁移的异常程度
18,AccX_SW_Centroid_mean,AccX,滑动窗,0.803437,0.001236,7个子窗频谱质心的均值 —— 能量中心频率的平均位置
19,AccX_SW_PeakF_ptp,AccX,滑动窗,0.792527,0.000966,7个子窗主频的极差 —— 频率漂移范围
